question,intent
"I clicked the wrong product, can I cancel?",cancel_order
Do you support EMI?,payment_methods
Can I change my shipping address?,shipping_info
How much is shipping?,shipping_info
Can I cancel after payment?,cancel_order
Can I use PayPal to pay?,payment_methods
When does this product release?,product_availability
Do you accept credit cards?,payment_methods
How long does delivery take?,shipping_info
Do you have this item?,product_availability
Can I pay with UPI?,payment_methods
Is GPay accepted?,payment_methods
Why is my order taking so long?,order_status
Order hasn’t arrived yet,order_status
Why is my order taking so long?,order_status
What payment methods do you accept?,payment_methods
I want to cancel my order,cancel_order
What items are not returnable?,return_policy
Do you have more in your warehouse?,product_availability
Can I track my order?,order_status
Is the red color variant available?,product_availability
Has my order shipped yet?,order_status
What is the cancellation process?,cancel_order
Will this size be restocked?,product_availability
I want to cancel my order,cancel_order
What happens if I return after the deadline?,return_policy
Is my package delayed?,order_status
When will this product be available again?,product_availability
What is the cancellation process?,cancel_order
Is payment secure?,payment_methods
"I clicked the wrong product, can I cancel?",cancel_order
Do I need to call to cancel?,cancel_order
Can I cancel after payment?,cancel_order
Is my package delayed?,order_status
How long do I have to return an item?,return_policy
Is return shipping free?,return_policy
Do you ship internationally?,shipping_info
"I clicked the wrong product, can I cancel?",cancel_order
Can I get a refund for my return?,return_policy
Do you have this item?,product_availability
Is express shipping available?,shipping_info
How much is shipping?,shipping_info
Is GPay accepted?,payment_methods
Is there a restocking fee?,return_policy
Can I use net banking?,payment_methods
How long do I have to return an item?,return_policy
How do I check my order's status?,order_status
Can I choose my delivery date?,shipping_info
How much is shipping?,shipping_info
Can I return a used item?,return_policy
Can I cancel my purchase?,cancel_order
Can I use net banking?,payment_methods
How do I check my order's status?,order_status
Is this a limited edition?,product_availability
Can I cancel after payment?,cancel_order
Is this a limited edition?,product_availability
Will this size be restocked?,product_availability
How do I check my order's status?,order_status
Can I pay with UPI?,payment_methods
Do you accept credit cards?,payment_methods
I want to know my shipping status,order_status
Is payment secure?,payment_methods
Why is my order taking so long?,order_status
What is your return policy?,return_policy
Can I change my shipping address?,shipping_info
Can I cancel after payment?,cancel_order
Can I return my purchase?,return_policy
What is your return policy?,return_policy
Is the red color variant available?,product_availability
What items are not returnable?,return_policy
How do I check my order's status?,order_status
Order hasn’t arrived yet,order_status
Is the red color variant available?,product_availability
Do you ship internationally?,shipping_info
Notify me when back in stock,product_availability
Can I change my shipping address?,shipping_info
Can I choose my delivery date?,shipping_info
Cancel my order immediately,cancel_order
"I clicked the wrong product, can I cancel?",cancel_order
How much is shipping?,shipping_info
